Name,Number,Date,Parsed Date,Number 1,Number 2,Number 3,Number 4,Number 5
QUINA,6453,29/05/2024,1716951600,10,29,32,53,64
QUINA,6452,28/05/2024,1716865200,27,38,49,53,68
QUINA,6451,27/05/2024,1716778800,12,23,36,51,71
QUINA,6450,25/05/2024,1716606000,05,07,31,43,63
QUINA,6449,24/05/2024,1716519600,11,12,23,49,57
QUINA,6448,23/05/2024,1716433200,05,18,39,41,65
QUINA,6447,22/05/2024,1716346800,03,54,57,61,75
QUINA,6446,21/05/2024,1716260400,22,43,54,64,69
QUINA,6445,20/05/2024,1716174000,43,48,50,52,56
QUINA,6444,18/05/2024,1716001200,33,48,58,60,76
QUINA,6443,17/05/2024,1715914800,04,30,31,48,72
QUINA,6442,16/05/2024,1715828400,26,31,33,50,78
QUINA,6441,15/05/2024,1715742000,11,16,22,75,77
QUINA,6440,14/05/2024,1715655600,04,15,32,61,73
QUINA,6439,13/05/2024,1715569200,03,31,62,64,80
QUINA,6438,11/05/2024,1715396400,09,24,44,52,75
QUINA,6437,10/05/2024,1715310000,03,15,50,60,76
QUINA,6436,09/05/2024,1715223600,17,20,34,44,46
QUINA,6435,08/05/2024,1715137200,04,09,48,56,58
QUINA,6434,07/05/2024,1715050800,07,21,40,68,74
QUINA,6433,06/05/2024,1714964400,04,11,39,63,77
QUINA,6432,04/05/2024,1714791600,10,12,24,55,60
QUINA,6431,03/05/2024,1714705200,30,51,57,67,70
QUINA,6430,02/05/2024,1714618800,18,47,62,72,79
QUINA,6429,30/04/2024,1714446000,21,25,65,72,78
QUINA,6428,29/04/2024,1714359600,25,31,39,49,76
QUINA,6427,27/04/2024,1714186800,14,46,50,59,79
QUINA,6426,26/04/2024,1714100400,19,28,34,44,66
QUINA,6425,25/04/2024,1714014000,04,07,33,53,66
QUINA,6424,24/04/2024,1713927600,04,24,34,39,55
QUINA,6423,23/04/2024,1713841200,24,25,32,68,71
QUINA,6422,22/04/2024,1713754800,31,38,41,70,79
QUINA,6421,20/04/2024,1713582000,01,03,38,63,78
QUINA,6420,19/04/2024,1713495600,07,46,63,65,73
QUINA,6419,18/04/2024,1713409200,10,24,50,51,79
QUINA,6418,17/04/2024,1713322800,16,30,49,68,70
QUINA,6417,16/04/2024,1713236400,19,22,49,53,64
QUINA,6416,15/04/2024,1713150000,09,26,58,64,76
QUINA,6415,13/04/2024,1712977200,40,55,62,78,80
QUINA,6414,12/04/2024,1712890800,04,34,35,58,74
QUINA,6413,11/04/2024,1712804400,03,26,69,78,79
QUINA,6412,10/04/2024,1712718000,01,11,22,36,59
QUINA,6411,09/04/2024,1712631600,23,42,48,57,60
